회사명,종목코드,업종
포스코DX,022100,IT서비스
넷마블,251270,게임엔터테인먼트
산일전기,062040,전기장비
디앤디파마텍,347850,생물공학
SKC,011790,화학
엘앤에프,066970,전기제품
오리온,271560,식품
LG생활건강,051900,화장품
현대제철,004020,철강
이오테크닉스,039030,반도체와반도체장비
원익IPS,240810,반도체와반도체장비
강원랜드,035250,"호텔,레스토랑,레저"
에코프로머티,450080,전기제품
SK바이오사이언스,302440,제약
클래시스,214150,건강관리장비와용품
보로노이,310210,제약
한전기술,052690,전기유틸리티
영원무역,111770,"섬유,의류,신발,호화품"
로보티즈,108490,기계
한화엔진,082740,조선
케어젠,214370,건강관리업체및서비스
한국가스공사,036460,가스유틸리티
KCC,002380,건축자재
에임드바이오,0009K0,생물공학
서울보증보험,031210,손해보험
현대엘리베이터,017800,기계
원익홀딩스,030530,반도체와반도체장비
풍산,103140,비철금속
HPSP,403870,반도체와반도체장비
DB하이텍,000990,반도체와반도체장비
HD현대마린엔진,071970,조선
메지온,140410,식품
금호석유화학,011780,화학
CJ제일제당,097950,식품
롯데케미칼,011170,화학
일진전기,103590,전기장비
올릭스,226950,생명과학도구및서비스
셀트리온제약,068760,제약
더존비즈온,012510,소프트웨어
오름테라퓨틱,475830,제약
한화생명,088350,생명보험
한솔케미칼,014680,화학
휴젤,145020,생물공학
현대해상,001450,손해보험
롯데지주,004990,복합기업
에스원,012750,상업서비스와공급품
현대무벡스,319400,기계
에스엠,041510,방송과엔터테인먼트
HL만도,204320,자동차부품
에스티팜,237690,제약
HD현대인프라코어,042670,기계
한미사이언스,008930,제약
동서,026960,식품
영원무역홀딩스,009970,"섬유,의류,신발,호화품"
농심,004370,식품
대한조선,439260,조선
JYP Ent.,035900,방송과엔터테인먼트
미스토홀딩스,081660,"섬유,의류,신발,호화품"
iM금융지주,139130,은행
한화비전,489790,통신장비
실리콘투,257720,인터넷과카탈로그소매
ISC,095340,반도체와반도체장비
F&F,383220,"섬유,의류,신발,호화품"
펄어비스,263750,게임엔터테인먼트
한올바이오파마,009420,제약
제일기획,030000,광고
한국앤컴퍼니,000240,자동차부품
코리안리,003690,손해보험
신세계,004170,백화점과일반상점
이마트,139480,백화점과일반상점
한전KPS,051600,전기유틸리티
신영증권,001720,증권
대덕전자,353200,전자장비와기기
솔브레인,357780,반도체와반도체장비
CJ대한통운,000120,항공화물운송과물류
아모레퍼시픽홀딩스,002790,화장품
동진쎄미켐,005290,반도체와반도체장비
유진테크,084370,반도체와반도체장비
SK가스,018670,가스유틸리티
시프트업,462870,게임엔터테인먼트
두산퓨얼셀,336260,전기제품
팬오션,028670,해운사
SK아이이테크놀로지,361610,전기제품
현대위아,011210,자동차부품
한온시스템,018880,자동차부품
알지노믹스,476830,생물공학
코스맥스,192820,화장품
OCI홀딩스,010060,화학
HJ중공업,097230,건설
두산우,000155,복합기업
테크윙,089030,반도체와반도체장비
효성,004800,복합기업
큐리옥스바이오시스템즈,445680,생명과학도구및서비스
세아베스틸지주,001430,철강
에스엘,005850,자동차부품
롯데쇼핑,023530,백화점과일반상점
대웅제약,069620,제약
하나마이크론,067310,반도체와반도체장비
현대백화점,069960,백화점과일반상점
HD현대건설기계,267270,기계
티씨케이,064760,반도체와반도체장비
녹십자,006280,제약
이수스페셜티케미컬,457190,화학
다우기술,023590,증권
동원산업,006040,식품
비에이치아이,083650,에너지장비및서비스
심텍,222800,전자장비와기기
BGF리테일,282330,백화점과일반상점
고영,098460,전자장비와기기
오스코텍,039200,제약
삼현,437730,자동차부품
SK리츠,395400,
호텔신라,008770,백화점과일반상점
달바글로벌,483650,화장품
씨에스윈드,112610,에너지장비및서비스
미래에셋증권2우B,00680K,증권
롯데관광개발,032350,"호텔,레스토랑,레저"
GS리테일,007070,백화점과일반상점
에스피지,058610,전기제품
미래에셋생명,085620,생명보험
SNT다이내믹스,003570,자동차부품
GS건설,006360,건설
하이젠알앤엠,160190,기계
파크시스템스,140860,전자장비와기기
아시아나항공,020560,항공사
금호타이어,073240,자동차부품
DL이앤씨,375500,건설
대우건설,047040,건설
한국카본,017960,조선
롯데에너지머티리얼즈,020150,전자장비와기기
신성델타테크,065350,가정용기기와용품
가온전선,000500,전기장비
LS마린솔루션,060370,건설
엠앤씨솔루션,484870,우주항공과국방
주성엔지니어링,036930,반도체와반도체장비
오뚜기,007310,식품
한국콜마,161890,화장품
엘앤씨바이오,290650,건강관리장비와용품
씨어스테크놀로지,458870,건강관리기술
서진시스템,178320,전기장비
파라다이스,034230,"호텔,레스토랑,레저"
HK이노엔,195940,제약
코스모신소재,005070,화학
클로봇,466100,기계
엔켐,348370,전기제품
DN오토모티브,007340,자동차부품
대신증권,003540,증권
와이씨,232140,반도체와반도체장비
리브스메드,491000,건강관리장비와용품
HDC현대산업개발,294870,건설
카카오게임즈,293490,게임엔터테인먼트
STX엔진,077970,조선
네이처셀,007390,생물공학
CJ ENM,035760,방송과엔터테인먼트
루닛,328130,건강관리기술
스튜디오드래곤,253450,방송과엔터테인먼트
피에스케이,319660,반도체와반도체장비
하이트진로,000080,음료
대웅,003090,제약
LX인터내셔널,001120,무역회사와판매업체
현대지에프홀딩스,005440,복합기업
태성,323280,전자장비와기기
SK오션플랜트,100090,에너지장비및서비스
한일시멘트,300720,건축자재
씨젠,096530,생명과학도구및서비스
LG화학우,051915,화학
오리온홀딩스,001800,식품
일동제약,249420,제약
KB발해인프라,415640,
와이지엔터테인먼트,122870,방송과엔터테인먼트
에이프릴바이오,397030,제약
젬백스,082270,반도체와반도체장비
하림지주,003380,식품
제이앤티씨,204270,핸드셋
에스앤에스텍,101490,반도체와반도체장비
롯데칠성,005300,음료
SK케미칼,285130,화학
테스,095610,반도체와반도체장비
코오롱인더,120110,화학
삼성화재우,000815,손해보험
SK디스커버리,006120,석유와가스
롯데리츠,330590,
더블유게임즈,192080,게임엔터테인먼트
종근당,185750,제약
NHN,181710,IT서비스
피에스케이홀딩스,031980,반도체와반도체장비
LS에코에너지,229640,전기장비
지역난방공사,071320,복합유틸리티
필옵틱스,161580,전자장비와기기
차바이오텍,085660,건강관리업체및서비스
노타,486990,IT서비스
롯데정밀화학,004000,화학
교보증권,030610,증권
쎄트렉아이,099320,우주항공과국방
제주반도체,080220,반도체와반도체장비
에스디바이오센서,137310,건강관리장비와용품
코리아써키트,007810,전자장비와기기
ESR켄달스퀘어리츠,365550,
두산테스나,131970,반도체와반도체장비
롯데렌탈,089860,도로와철도운송
지아이이노베이션,358570,생물공학
코미코,183300,반도체와반도체장비
한화투자증권,003530,증권
인벤티지랩,389470,제약
앱클론,174900,생물공학
큐리언트,115180,제약
파두,440110,반도체와반도체장비
동양생명,082640,생명보험
프로티나,468530,생물공학
지투지바이오,456160,제약
세진중공업,075580,조선
한샘,009240,가구
HDC,012630,건설
롯데웰푸드,280360,식품
세미파이브,490470,반도체와반도체장비
휴림로봇,090710,기계
쿠쿠홀딩스,192400,가정용기기와용품
레이크머티리얼즈,281740,화학
RFHIC,218410,통신장비
SK네트웍스,001740,복합기업
로킷헬스케어,376900,건강관리장비와용품
하나머티리얼즈,166090,반도체와반도체장비
대주전자재료,078600,전자장비와기기
NICE평가정보,030190,상업서비스와공급품
CJ CGV,079160,방송과엔터테인먼트
케이씨텍,281820,반도체와반도체장비
유일로보틱스,388720,기계
덕산네오룩스,213420,디스플레이장비및부품
SFA반도체,036540,반도체와반도체장비
명인제약,317450,제약
효성티앤씨,298020,"섬유,의류,신발,호화품"
피엔티,137400,전기제품
씨엠티엑스,388210,반도체와반도체장비
온코닉테라퓨틱스,476060,제약
이뮨온시아,424870,제약
비츠로셀,082920,전기제품
스피어,347700,우주항공과국방
SNT모티브,064960,자동차부품
성호전자,043260,전기제품
메디톡스,086900,생물공학
디어유,376300,양방향미디어와서비스
LS머트리얼즈,417200,전기제품
위메이드,112040,게임엔터테인먼트
대한유화,006650,화학
영풍,000670,핸드셋
세방전지,004490,자동차부품
GKL,114090,"호텔,레스토랑,레저"
인투셀,287840,제약
에스에프에이,056190,기계
파미셀,005690,화학
해성디에스,195870,반도체와반도체장비
SNT홀딩스,036530,자동차부품
GS피앤엘,499790,"호텔,레스토랑,레저"
LX세미콘,108320,디스플레이장비및부품
LG전자우,066575,전자제품
디아이,003160,반도체와반도체장비
넥슨게임즈,225570,게임엔터테인먼트
후성,093370,화학
솔브레인홀딩스,036830,전기제품
태광산업,003240,화학
서부T&D,006730,"호텔,레스토랑,레저"
경동나비엔,009450,가정용기기와용품
SNT에너지,100840,에너지장비및서비스
HS효성첨단소재,298050,화학
보령,003850,제약
한국금융지주우,071055,증권
아이티센글로벌,124500,IT서비스
미래에셋벤처투자,100790,창업투자
에이치브이엠,295310,비철금속
유안타증권,003470,증권
프레스티지바이오파마,950210,제약
동성화인텍,033500,화학
동국제약,086450,제약
브이엠,089970,반도체와반도체장비
한화리츠,451800,
SOOP,067160,양방향미디어와서비스
카페24,042000,IT서비스
솔루엠,248070,전자장비와기기
넥스틴,348210,반도체와반도체장비
빙그레,005180,식품
DL,000210,화학
케이카,381970,자동차
인텔리안테크,189300,통신장비
F&F홀딩스,007700,"섬유,의류,신발,호화품"
녹십자홀딩스,005250,제약
로보스타,090360,기계
넥스트바이오메디컬,389650,건강관리장비와용품
아난티,025980,"호텔,레스토랑,레저"
지노믹트리,228760,건강관리장비와용품
TKG휴켐스,069260,화학
큐로셀,372320,생물공학
이노션,214320,광고
한화3우B,00088K,복합기업
원텍,336570,건강관리장비와용품
하나투어,039130,"호텔,레스토랑,레저"
신풍제약,019170,제약
코스메카코리아,241710,화장품
동원시스템즈,014820,포장재
이엔에프테크놀로지,102710,반도체와반도체장비
다우데이타,032190,증권
넥센타이어,002350,자동차부품
SK이터닉스,475150,에너지장비및서비스
대상,001680,식품
한국단자,025540,자동차부품
전진건설로봇,079900,기계
KG모빌리티,003620,자동차
티에스이,131290,반도체와반도체장비
동아쏘시오홀딩스,000640,제약
성광벤드,014620,기계
아이에스동서,010780,건설
에프에스티,036810,반도체와반도체장비
미원상사,002840,화학
한라캐스트,125490,자동차부품
메디포스트,078160,생물공학
코나아이,052400,IT서비스
동운아나텍,094170,반도체와반도체장비
신한알파리츠,293940,
미원에스씨,268280,화학
우리기술,032820,우주항공과국방
안랩,053800,소프트웨어
우리기술투자,041190,창업투자
CJ4우(전환),00104K,복합기업
한화손해보험,000370,손해보험
인카금융서비스,211050,손해보험
현대힘스,460930,조선
퓨쳐켐,220100,제약
HD현대에너지솔루션,322000,에너지장비및서비스
NHN KCP,060250,IT서비스
케이엠더블유,032500,통신장비
토모큐브,475960,생명과학도구및서비스
율촌화학,008730,포장재
펌텍코리아,251970,포장재
아세아,002030,건축자재
현대홈쇼핑,057050,인터넷과카탈로그소매
포스코엠텍,009520,철강
브이티,018290,화장품
금양,001570,화학
에스티큐브,052020,판매업체
가온칩스,399720,반도체와반도체장비
JW중외제약,001060,제약
카프로,006380,화학
아이쓰리시스템,214430,우주항공과국방
휴온스글로벌,084110,제약
나노신소재,121600,화학
LX홀딩스,383800,무역회사와판매업체
원익QnC,074600,반도체와반도체장비
티엘비,356860,반도체와반도체장비
제룡전기,033100,전기장비
부국증권,001270,증권
코오롱생명과학,102940,제약
비나텍,126340,전기장비
코미팜,041960,제약
GST,083450,반도체와반도체장비
자화전자,033240,통신장비
천보,278280,전기제품
삼양컴텍,484590,우주항공과국방
태광,023160,기계
케이아이엔엑스,093320,IT서비스
네오위즈,095660,게임엔터테인먼트
재영솔루텍,049630,핸드셋
E1,017940,가스유틸리티
HLB제약,047920,제약
대한해운,005880,해운사
제이알글로벌리츠,348950,
태웅,044490,에너지장비및서비스
코오롱,002020,복합기업
한국쉘석유,002960,화학
바이오노트,377740,건강관리장비와용품
풍산홀딩스,005810,비철금속
다날,064260,IT서비스
비츠로넥스텍,488900,우주항공과국방
고려제강,002240,철강
한글과컴퓨터,030520,소프트웨어
세아홀딩스,058650,철강
비에이치,090460,전자장비와기기
대신증권우,003545,증권
코스모화학,005420,화학
에스티아이,039440,반도체와반도체장비
지엔씨에너지,119850,전기장비
씨아이에스,222080,전기제품
툴젠,199800,생물공학
롯데손해보험,000400,손해보험
제이에스링크,127120,생명과학도구및서비스
네오셈,253590,반도체와반도체장비
덴티움,145720,건강관리장비와용품
성우하이텍,015750,자동차부품
시노펙스,025320,핸드셋
켐트로닉스,089010,전자장비와기기
위메이드맥스,101730,게임엔터테인먼트
DB증권,016610,증권
한세실업,105630,"섬유,의류,신발,호화품"
유진로봇,056080,기계
쿠쿠홈시스,284740,가정용기기와용품
큐렉소,060280,건강관리장비와용품
삼표시멘트,038500,건축자재
KG스틸,016380,철강
선익시스템,171090,디스플레이장비및부품
HLB생명과학,067630,건강관리장비와용품
솔루스첨단소재,336370,전자장비와기기
아스테라시스,450950,건강관리장비와용품
엠씨넥스,097520,핸드셋
OCI,456040,화학
감성코퍼레이션,036620,"섬유,의류,신발,호화품"
일진하이솔루스,271940,자동차부품
현대차증권,001500,증권
LF,093050,"섬유,의류,신발,호화품"
삼천리,004690,가스유틸리티
퍼시스,016800,가구
신대양제지,016590,포장재
성일하이텍,365340,전기제품
에코프로에이치엔,383310,상업서비스와공급품
세아제강지주,003030,철강
현대그린푸드,453340,식품
풀무원,017810,식품
태영건설,009410,건설
쓰리빌리언,394800,건강관리기술
안트로젠,065660,제약
드림텍,192650,핸드셋
에코마케팅,230360,"섬유,의류,신발,호화품"
제우스,079370,반도체와반도체장비
바이넥스,053030,제약
한일홀딩스,003300,건축자재
현대차3우B,005389,자동차
동아에스티,170900,제약
티에프이,425420,반도체와반도체장비
디아이씨,092200,자동차부품
삼양사,145990,식품
미코,059090,반도체와반도체장비
맵스리얼티,094800,
현대바이오,048410,화장품
NICE,034310,IT서비스
쏠리드,050890,통신장비
아모레퍼시픽우,090435,화장품
엠로,058970,소프트웨어
신도리코,029530,사무용전자제품
명신산업,009900,자동차부품
PI첨단소재,178920,화학
이녹스첨단소재,272290,디스플레이장비및부품
엔젤로보틱스,455900,건강관리장비와용품
신라젠,215600,제약
유티아이,179900,핸드셋
코오롱모빌리티그룹,450140,자동차
한양이엔지,045100,반도체와반도체장비
휴메딕스,200670,제약
인화정공,101930,조선
제주은행,006220,은행
유니드,014830,화학
삼양홀딩스,000070,화학
천일고속,000650,도로와철도운송
웹젠,069080,게임엔터테인먼트
한국기업평가,034950,상업서비스와공급품
가비아,079940,IT서비스
파인엠텍,441270,핸드셋
씨앤씨인터내셔널,352480,화장품
파이버프로,368770,전자장비와기기
에스바이오메딕스,304360,생물공학
원익머트리얼즈,104830,화학
SPC삼립,005610,식품
애경케미칼,161000,화학
아이센스,099190,건강관리장비와용품
에이디테크놀로지,200710,반도체와반도체장비
인바디,041830,건강관리장비와용품
아세아시멘트,183190,건축자재
메가스터디교육,215200,교육서비스
삼성FN리츠,448730,
YG PLUS,037270,방송과엔터테인먼트
조광피혁,004700,"섬유,의류,신발,호화품"
코람코라이프인프라리츠,357120,
아주IB투자,027360,창업투자
제주항공,089590,항공사
유바이오로직스,206650,생물공학
슈어소프트테크,298830,소프트웨어
티로보틱스,117730,기계
동화기업,025900,건축자재
나이벡,138610,건강관리장비와용품
아이티켐,309710,제약
농심홀딩스,072710,식품
기가비스,420770,반도체와반도체장비
테라뷰,950250,반도체와반도체장비
샘씨엔에스,252990,반도체와반도체장비
KCC글라스,344820,건축자재
에스에이엠티,031330,전자장비와기기
프로텍,053610,반도체와반도체장비
한중엔시에스,107640,전기장비
스맥,099440,기계
칩스앤미디어,094360,반도체와반도체장비
DI동일,001530,"섬유,의류,신발,호화품"
동국제강,460860,철강
스틱인베스트먼트,026890,창업투자
예스티,122640,반도체와반도체장비
두산2우B,000157,복합기업
네패스,033640,반도체와반도체장비
HL홀딩스,060980,자동차부품
쏘카,403550,도로와철도운송
월덱스,101160,반도체와반도체장비
컴투스,078340,게임엔터테인먼트
티웨이항공,091810,항공사
큐리오시스,494120,생명과학도구및서비스
코세스,089890,반도체와반도체장비
우진,105840,기계
나라스페이스테크놀로지,478340,우주항공과국방
SAMG엔터,419530,방송과엔터테인먼트
바이오다인,314930,건강관리장비와용품
데브시스터즈,194480,게임엔터테인먼트
신세계인터내셔날,031430,"섬유,의류,신발,호화품"
국일제지,078130,종이와목재
흥아해운,003280,해운사
한스바이오메드,042520,건강관리장비와용품
지씨셀,144510,건강관리업체및서비스
INVENI,015360,가스유틸리티
티앤엘,340570,건강관리장비와용품
케이씨,029460,반도체와반도체장비
파트론,091700,핸드셋
삼양바이오팜,0120G0,건강관리장비와용품
피노,033790,전기제품
콜마비앤에이치,200130,건강관리업체및서비스
NH투자증권우,005945,증권
부광약품,003000,제약
뉴로메카,348340,기계
대한광통신,010170,통신장비
서희건설,035890,건설
서울반도체,046890,디스플레이장비및부품
강원에너지,114190,전자장비와기기
한텍,098070,에너지장비및서비스
BGF,027410,화학
씨메스,475400,기계
갤럭시아머니트리,094480,IT서비스
한솔아이원스,114810,반도체와반도체장비
TCC스틸,002710,철강
펨트론,168360,전자장비와기기
더본코리아,475560,"호텔,레스토랑,레저"
오리엔탈정공,014940,조선
한국철강,104700,철강
하이록코리아,013030,기계
티엠씨,217590,조선
더핑크퐁컴퍼니,403850,방송과엔터테인먼트
코람코더원리츠,417310,
PS일렉트로닉스,332570,핸드셋
영진약품,003520,제약
삼성전기우,009155,전자장비와기기
일진홀딩스,015860,전기장비
한양디지텍,078350,반도체와반도체장비
진에어,272450,항공사
KISCO홀딩스,001940,철강
유진투자증권,001200,증권
삼아알미늄,006110,비철금속
KB스타리츠,432320,
에이스침대,003800,가구
석경에이티,357550,화학
애경산업,018250,화장품
덕산테코피아,317330,반도체와반도체장비
와이바이오로직스,338840,생물공학
골프존,215000,"호텔,레스토랑,레저"
나무가,190510,핸드셋
한전산업,130660,전기유틸리티
서연이화,200880,자동차부품
유니셈,036200,반도체와반도체장비
KG케미칼,001390,자동차
SBS,034120,방송과엔터테인먼트
제이에스코퍼레이션,194370,"섬유,의류,신발,호화품"
대명에너지,389260,에너지장비및서비스
솔트룩스,304100,IT서비스
한섬,020000,"섬유,의류,신발,호화품"
신성이엔지,011930,반도체와반도체장비
대덕,008060,전자장비와기기
현대퓨처넷,126560,화장품
한국비엔씨,256840,건강관리장비와용품
오픈엣지테크놀로지,394280,반도체와반도체장비
바이오니아,064550,생물공학
디아이티,110990,디스플레이장비및부품
이노스페이스,462350,우주항공과국방
미래나노텍,095500,디스플레이장비및부품
사조대림,003960,식품
에이비온,203400,제약
대상홀딩스,084690,식품
셀바스AI,108860,건강관리장비와용품
에이팩트,200470,반도체와반도체장비
콜마홀딩스,024720,화장품
HEM파마,376270,건강관리업체및서비스
세아제강,306200,철강
인탑스,049070,핸드셋
남해화학,025860,화학
휴온스,243070,제약
에스오에스랩,464080,전자장비와기기
SK증권,001510,증권
우주일렉트로,065680,핸드셋
DS단석,017860,화학
에코아이,448280,상업서비스와공급품
SIMPAC,009160,비철금속
DB,012030,IT서비스
에이직랜드,445090,반도체와반도체장비
대화제약,067080,제약
뷰노,338220,건강관리기술
하림,136480,식품
넥센,005720,자동차부품
바이오플러스,099430,건강관리장비와용품
사피엔반도체,452430,반도체와반도체장비
대성산업,128820,석유와가스
매커스,093520,반도체와반도체장비
한국피아이엠,448900,자동차부품
SGC에너지,005090,에너지장비및서비스
바디텍메드,206640,생명과학도구및서비스
아세아제지,002310,포장재
유나이티드제약,033270,제약
AP시스템,265520,디스플레이장비및부품
에코앤드림,101360,화학
수산인더스트리,126720,에너지장비및서비스
제이브이엠,054950,건강관리장비와용품
삼화콘덴서,001820,전기제품
한국토지신탁,034830,부동산
에스엔시스,0008Z0,조선
광동제약,009290,제약
디앤디플랫폼리츠,377190,
쿠콘,294570,IT서비스
CJ프레시웨이,051500,식품과기본식료품소매
서울가스,017390,가스유틸리티
진성티이씨,036890,기계
케이프,064820,증권
글로벌텍스프리,204620,기타금융
코오롱ENP,138490,화학
KPX홀딩스,092230,화학
남양유업,003920,식품
그래피,318060,건강관리장비와용품
에이유브랜즈,481070,"섬유,의류,신발,호화품"
신성에스티,416180,전기제품
한진,002320,항공화물운송과물류
국도화학,007690,화학
화승엔터프라이즈,241590,"섬유,의류,신발,호화품"
한국자산신탁,123890,부동산
GRT,900290,화학
이지홀딩스,035810,식품
엘앤케이바이오,156100,건강관리장비와용품
이지스밸류플러스리츠,334890,
바텍,043150,건강관리장비와용품
대원전선,006340,전기장비
한국정보통신,025770,IT서비스
에스투더블유,488280,IT서비스
덕산하이메탈,077360,반도체와반도체장비
유니테스트,086390,반도체와반도체장비
HLB이노베이션,024850,반도체와반도체장비
이리츠코크렙,088260,
롯데이노베이트,286940,IT서비스
삼영무역,002810,화학
슈프리마,236200,전자장비와기기
더즌,462860,IT서비스
대아티아이,045390,IT서비스
헬릭스미스,084990,생물공학
네오팜,092730,화장품
엘브이엠씨홀딩스,900140,자동차
삼목에스폼,018310,건축제품
한라IMS,092460,조선
현대약품,004310,제약
현대코퍼레이션,011760,무역회사와판매업체
모토닉,009680,자동차부품
화신,010690,자동차부품
나우로보틱스,459510,기계
TYM,002900,기계
셀비온,308430,제약
일성아이에스,003120,제약
KG이니시스,035600,IT서비스
HLB테라퓨틱스,115450,제약
켄코아에어로스페이스,274090,우주항공과국방
에스엠벡셀,010580,자동차부품
도우인시스,484120,디스플레이장비및부품
삼양엔씨켐,482630,반도체와반도체장비
LS네트웍스,000680,증권
노루홀딩스,000320,건축자재
SJG세종,033530,자동차부품
세나테크놀로지,061090,통신장비
유진기업,023410,건축자재
LS증권,078020,증권
중앙첨단소재,051980,통신장비
대신밸류리츠,0030R0,
서호전기,065710,운송인프라
사조산업,007160,식품
보성파워텍,006910,전기장비
뉴로핏,380550,건강관리기술
일신방직,003200,"섬유,의류,신발,호화품"
필에너지,378340,전기제품
대원강업,000430,자동차부품
해성산업,034810,종이와목재
한국정보인증,053300,IT서비스
세방,004360,항공화물운송과물류
KG에코솔루션,151860,자동차
대원산업,005710,자동차부품
CMG제약,058820,제약
지누스,013890,가구
삼지전자,037460,통신장비
삼성SDI우,006405,전기제품
KH바텍,060720,핸드셋
엔케이맥스,182400,생명과학도구및서비스
에이블씨엔씨,078520,화장품
백산,035150,"섬유,의류,신발,호화품"
대원제약,003220,제약
유니슨,018000,에너지장비및서비스
코난테크놀로지,402030,소프트웨어
매일유업,267980,식품
아이마켓코리아,122900,상업서비스와공급품
JW홀딩스,096760,제약
듀켐바이오,176750,제약
노바렉스,194700,건강관리업체및서비스
케이티알파,036030,인터넷과카탈로그소매
삼진제약,005500,제약
노머스,473980,방송과엔터테인먼트
BYC,001460,"섬유,의류,신발,호화품"
에브리봇,270660,가정용기기와용품
LB세미콘,061970,반도체와반도체장비
풍원정밀,371950,디스플레이장비및부품
플리토,300080,양방향미디어와서비스
피아이이,452450,IT서비스
자람테크놀로지,389020,통신장비
SG,255220,건축자재
비덴트,121800,디스플레이패널
대양전기공업,108380,조선
대동,000490,기계
아이패밀리에스씨,114840,화장품
메카로,241770,반도체와반도체장비
LX하우시스,108670,건축자재
넥스틸,092790,철강
아크릴,0007C0,IT서비스
원익,032940,화장품
엘오티베큠,083310,반도체와반도체장비
대한제강,084010,철강
위니아에이드,377460,상업서비스와공급품
무학,033920,음료
한국캐피탈,023760,기타금융
그린광학,0015G0,우주항공과국방
링크솔루션,474650,기계
잇츠한불,226320,화장품
상아프론테크,089980,전자장비와기기
인트로메딕,150840,건강관리장비와용품
한화갤러리아,452260,백화점과일반상점
케이엔알시스템,199430,기계
뉴파워프라즈마,144960,반도체와반도체장비
광주신세계,037710,백화점과일반상점
일양약품,007570,제약
나이스정보통신,036800,상업서비스와공급품
대한제당,001790,식품
동원개발,013120,건설
하이비젼시스템,126700,핸드셋
한양증권,001750,증권
PKC,001340,화학
미래반도체,254490,반도체와반도체장비
SK디앤디,210980,부동산
오로스테크놀로지,322310,반도체와반도체장비
넵튠,217270,게임엔터테인먼트
비츠로테크,042370,전기제품
한농화성,011500,화학
텔레칩스,054450,반도체와반도체장비
서흥,008490,제약
제테마,216080,건강관리장비와용품
압타바이오,293780,건강관리업체및서비스
토비스,051360,디스플레이장비및부품
클리오,237880,화장품
대한제분,001130,식품
티엑스알로보틱스,484810,기계
오가노이드사이언스,476040,생물공학
마녀공장,439090,화장품
엘티씨,170920,반도체와반도체장비
LG생활건강우,051905,화장품
