티커,종목명,PER,EPS,PBR,외국인보유율,날짜
458870,씨어스테크놀로지,247.14,630.0,65.09,8.16,20260128
348370,엔켐,-,-9434.0,3.76,4.33,20260128
178320,서진시스템,-,-2120.0,2.77,7.84,20260128
00680K,미래에셋증권2우B,7.92,1743.0,0.63,21.56,20260128
090710,휴림로봇,584.07,27.0,13.34,7.32,20260128
290650,엘앤씨바이오,22.46,3331.0,7.1,9.78,20260128
466100,클로봇,-,-313.0,31.16,4.25,20260128
006040,동원산업,5.58,7429.0,0.56,4.83,20260128
036930,주성엔지니어링,29.03,1321.0,2.95,14.11,20260128
017960,한국카본,27.31,1276.0,3.25,12.48,20260128
008770,호텔신라,-,-5505.0,1.54,14.83,20260128
082270,젬백스,-,-1459.0,34.81,7.98,20260128
005070,코스모신소재,656.63,83.0,3.58,5.18,20260128
003570,SNT다이내믹스,21.52,2458.0,1.36,6.13,20260128
007070,GS리테일,21.47,971.0,0.53,12.63,20260128
032350,롯데관광개발,-,-750.0,5.0,20.39,20260128
375500,DL이앤씨,6.85,6574.0,0.37,28.94,20260128
073240,금호타이어,6.81,885.0,0.94,9.13,20260128
388720,유일로보틱스,-,-1619.0,17.95,16.07,20260128
112610,씨에스윈드,8.49,4718.0,1.29,14.06,20260128
281740,레이크머티리얼즈,132.9,193.0,12.97,6.38,20260128
298020,효성티앤씨,26.02,14852.0,1.06,16.05,20260128
395400,SK리츠,-,-,-,7.99,20260128
085620,미래에셋생명,8.93,1041.0,0.49,1.37,20260128
099320,쎄트렉아이,134.65,1114.0,6.81,8.62,20260128
089030,테크윙,-,-324.0,7.89,10.39,20260128
060370,LS마린솔루션,146.95,213.0,2.55,2.41,20260128
006360,GS건설,78.31,242.0,0.35,24.6,20260128
161890,한국콜마,14.16,4809.0,1.87,35.32,20260128
007810,코리아써키트,-,-3094.0,5.04,6.62,20260128
020560,아시아나항공,-,-1853.0,1.91,3.1,20260128
085660,차바이오텍,-,-1712.0,4.62,6.73,20260128
031980,피에스케이홀딩스,13.99,5277.0,3.29,2.51,20260128
232140,와이씨,192.1,100.0,4.52,3.08,20260128
034230,파라다이스,15.52,1093.0,0.87,10.21,20260128
035760,CJ ENM,18.76,3795.0,0.51,17.26,20260128
007390,네이처셀,-,-45.0,24.82,8.52,20260128
319660,피에스케이,20.86,2574.0,3.01,24.89,20260128
007310,오뚜기,15.34,25221.0,0.64,11.39,20260128
293490,카카오게임즈,-,-1346.0,1.09,10.05,20260128
195940,HK이노엔,22.98,2372.0,1.19,10.55,20260128
007340,DN오토모티브,6.03,4230.0,0.7,4.95,20260128
003540,대신증권,11.65,2515.0,0.58,9.0,20260128
003380,하림지주,12.41,1054.0,0.4,7.49,20260128
253450,스튜디오드래곤,77.64,626.0,1.7,8.71,20260128
032820,우리기술,105.3,83.0,10.59,6.44,20260128
000500,가온전선,25.05,3497.0,3.09,0.64,20260128
077970,STX엔진,20.16,1788.0,4.38,6.46,20260128
096530,씨젠,-,-12.0,1.27,16.22,20260128
001120,LX인터내셔널,12.33,2976.0,0.48,22.88,20260128
294870,HDC현대산업개발,7.33,2912.0,0.42,17.11,20260128
204270,제이앤티씨,-,-1513.0,5.29,2.43,20260128
005440,현대지에프홀딩스,2.62,3424.0,0.36,5.47,20260128
456160,지투지바이오,-,-1078.0,23.83,3.47,20260128
122870,와이지엔터테인먼트,27.5,2698.0,2.7,10.51,20260128
328130,루닛,-,-3037.0,8.32,10.23,20260128
051915,LG화학우,-,-18880.0,0.43,43.63,20260128
003090,대웅,17.63,1333.0,0.88,5.74,20260128
120110,코오롱인더,15.45,3191.0,0.39,12.65,20260128
397030,에이프릴바이오,-,-39.0,14.7,5.55,20260128
131970,두산테스나,-,-721.0,3.14,7.62,20260128
095610,테스,19.65,3400.0,3.16,12.19,20260128
166090,하나머티리얼즈,39.63,1683.0,3.02,15.76,20260128
183300,코미코,22.83,5519.0,5.06,16.71,20260128
030610,교보증권,10.81,1067.0,0.61,1.95,20260128
174900,앱클론,-,-861.0,44.61,8.74,20260128
001800,오리온홀딩스,8.03,2603.0,0.52,8.91,20260128
003530,한화투자증권,20.23,301.0,0.7,8.17,20260128
484870,엠앤씨솔루션,29.9,4736.0,7.2,10.52,20260128
115180,큐리언트,-,-689.0,25.57,3.99,20260128
229640,LS에코에너지,30.75,1366.0,6.39,4.46,20260128
056080,유진로봇,-,-185.0,44.21,15.14,20260128
330590,롯데리츠,-,-,-,7.9,20260128
249420,일동제약,41.09,971.0,5.42,4.26,20260128
080220,제주반도체,35.0,1043.0,5.8,2.59,20260128
000080,하이트진로,14.64,1221.0,1.06,6.48,20260128
004000,롯데정밀화학,20.73,2340.0,0.51,21.78,20260128
161580,필옵틱스,-,-279.0,7.88,1.6,20260128
415640,KB발해인프라,-,-,-,0.55,20260128
300720,한일시멘트,14.77,1127.0,0.67,4.77,20260128
388210,씨엠티엑스,42.5,3099.0,9.59,2.56,20260128
078600,대주전자재료,32.37,2431.0,4.86,12.01,20260128
137400,피엔티,13.02,3931.0,2.02,5.3,20260128
005300,롯데칠성,18.81,6923.0,0.84,16.0,20260128
185750,종근당,20.25,4292.0,1.21,15.52,20260128
298050,HS효성첨단소재,-,-1489.0,1.23,10.99,20260128
285130,SK케미칼,15.68,4394.0,0.58,12.83,20260128
218410,RFHIC,74.62,597.0,3.51,20.86,20260128
036830,솔브레인홀딩스,14.48,3873.0,0.82,4.39,20260128
100090,SK오션플랜트,45.69,411.0,1.51,5.94,20260128
071320,지역난방공사,3.57,28301.0,0.53,5.81,20260128
124500,아이티센글로벌,51.13,972.0,11.44,5.93,20260128
000815,삼성화재우,9.33,39851.0,0.85,28.72,20260128
348340,뉴로메카,-,-1836.0,76.74,3.59,20260128
000670,영풍,-,-10089.0,0.31,13.78,20260128
192080,더블유게임즈,7.06,7437.0,0.9,18.58,20260128
012630,HDC,4.47,4214.0,0.33,21.29,20260128
056190,에스에프에이,53.45,580.0,0.98,10.85,20260128
075580,세진중공업,28.24,693.0,5.49,5.69,20260128
082640,동양생명,6.12,1112.0,0.82,48.0,20260128
112040,위메이드,5.21,6167.0,2.41,7.54,20260128
036810,에프에스티,-,-13.0,4.21,7.56,20260128
195870,해성디에스,40.91,1557.0,1.94,14.99,20260128
137310,에스디바이오센서,9.64,922.0,0.35,6.53,20260128
089860,롯데렌탈,8.73,3415.0,0.71,6.94,20260128
365550,ESR켄달스퀘어리츠,-,-,-,39.75,20260128
009240,한샘,28.45,1603.0,1.93,13.31,20260128
006120,SK디스커버리,18.62,3115.0,0.38,15.02,20260128
043260,성호전자,-,-63.0,6.64,1.32,20260128
001740,SK네트웍스,-,-39.0,0.46,15.29,20260128
358570,지아이이노베이션,-,-897.0,8.97,5.86,20260128
347700,스피어,-,-117.0,11.78,8.13,20260128
440110,파두,-,-1235.0,18.04,11.42,20260128
280360,롯데웰푸드,16.3,6927.0,0.47,13.13,20260128
006650,대한유화,19.24,8369.0,0.54,11.87,20260128
181710,NHN,-,-1355.0,0.68,13.18,20260128
389470,인벤티지랩,-,-1445.0,16.96,2.54,20260128
376900,로킷헬스케어,-,-535.0,101.69,0.15,20260128
036540,SFA반도체,-,-165.0,2.2,2.83,20260128
417200,LS머트리얼즈,1666.67,9.0,5.52,3.05,20260128
079160,CJ CGV,-,-1434.0,1.62,5.69,20260128
086900,메디톡스,46.81,2948.0,2.08,12.18,20260128
295310,에이치브이엠,-,-507.0,12.2,4.9,20260128
030190,NICE평가정보,12.0,1418.0,2.22,33.71,20260128
032190,다우데이타,5.2,4957.0,0.64,14.24,20260128
003160,디아이,43.89,794.0,5.43,10.32,20260128
490470,세미파이브,-,-10353.0,7.5,0.7,20260128
213420,덕산네오룩스,20.68,1910.0,2.26,10.97,20260128
348210,넥스틴,76.94,1214.0,6.34,9.96,20260128
064960,SNT모티브,10.81,3389.0,0.87,17.82,20260128
006730,서부T&D,14.46,1036.0,0.95,16.59,20260128
082920,비츠로셀,16.82,1269.0,3.08,31.91,20260128
486990,노타,-,-2798.0,204.79,0.34,20260128
042000,카페24,25.72,1532.0,3.69,16.48,20260128
192400,쿠쿠홀딩스,6.85,3914.0,0.66,12.26,20260128
317450,명인제약,10.63,6131.0,1.23,1.0,20260128
078160,메디포스트,-,-2577.0,3.54,2.78,20260128
189300,인텔리안테크,-,-328.0,3.63,13.58,20260128
241710,코스메카코리아,20.33,4259.0,3.87,16.68,20260128
281820,케이씨텍,15.39,2902.0,1.73,13.76,20260128
00088K,한화3우B,3.63,13070.0,0.39,25.33,20260128
052400,코나아이,15.05,4192.0,3.8,4.54,20260128
036530,SNT홀딩스,6.65,8469.0,0.61,14.15,20260128
222080,씨아이에스,19.47,609.0,1.85,8.84,20260128
376300,디어유,66.15,582.0,4.55,6.32,20260128
131290,티에스이,22.35,3696.0,2.51,9.16,20260128
093370,후성,-,-765.0,2.9,7.08,20260128
003240,태광산업,5.62,143869.0,0.17,4.09,20260128
365340,성일하이텍,-,-10331.0,6.45,2.02,20260128
048410,현대바이오,-,-240.0,8.1,5.45,20260128
004490,세방전지,6.78,9488.0,0.54,24.47,20260128
108320,LX세미콘,10.52,5198.0,0.81,29.09,20260128
468530,프로티나,-,-912.0,28.44,2.5,20260128
499790,GS피앤엘,52.24,848.0,1.03,12.5,20260128
121600,나노신소재,-,-431.0,3.53,6.32,20260128
225570,넥슨게임즈,-,-482.0,3.01,3.68,20260128
066575,LG전자우,8.51,5943.0,0.4,44.04,20260128
090360,로보스타,-,-171.0,9.89,3.75,20260128
476060,온코닉테라퓨틱스,48.99,395.0,12.48,0.88,20260128
033500,동성화인텍,14.13,2046.0,3.55,19.89,20260128
060250,NHN KCP,18.79,1144.0,2.89,6.78,20260128
000210,DL,-,-1195.0,0.23,14.46,20260128
399720,가온칩스,-,-943.0,15.91,0.57,20260128
214430,아이쓰리시스템,46.44,2526.0,6.54,2.7,20260128
071055,한국금융지주우,5.05,28863.0,0.73,22.42,20260128
005690,파미셀,29.69,479.0,7.73,8.32,20260128
009450,경동나비엔,7.12,8217.0,1.12,8.19,20260128
009520,포스코엠텍,-,-86.0,8.05,6.28,20260128
014620,성광벤드,25.98,1230.0,1.57,29.92,20260128
067160,SOOP,8.53,8631.0,1.79,32.44,20260128
424870,이뮨온시아,-,-79.0,22.13,1.24,20260128
086450,동국제약,13.72,1344.0,1.28,15.22,20260128
100840,SNT에너지,12.84,3119.0,2.39,6.71,20260128
003470,유안타증권,11.94,346.0,0.51,66.08,20260128
451800,한화리츠,-,-,-,1.09,20260128
336570,원텍,18.71,480.0,5.15,5.8,20260128
014820,동원시스템즈,13.9,2003.0,0.96,13.77,20260128
003620,KG모빌리티,265.33,15.0,0.55,21.29,20260128
069260,TKG휴켐스,11.63,1690.0,0.84,10.15,20260128
0120G0,삼양바이오팜,-,-,-,6.34,20260128
251970,펌텍코리아,18.15,3537.0,2.73,17.32,20260128
114090,GKL,14.93,860.0,1.79,15.27,20260128
100790,미래에셋벤처투자,198.53,75.0,2.2,1.88,20260128
003850,보령,13.65,671.0,0.95,6.95,20260128
102710,이엔에프테크놀로지,16.0,3431.0,1.78,14.5,20260128
060280,큐렉소,-,-106.0,8.24,1.9,20260128
002350,넥센타이어,5.11,1552.0,0.41,9.75,20260128
007700,F&F홀딩스,6.98,2829.0,0.34,0.55,20260128
025980,아난티,-,-445.0,1.05,8.36,20260128
248070,솔루엠,39.88,405.0,1.62,22.33,20260128
287840,인투셀,-,-753.0,31.63,4.92,20260128
127120,제이에스링크,-,-494.0,15.48,2.64,20260128
383310,에코프로에이치엔,43.92,830.0,2.54,7.75,20260128
001680,대상,9.47,2313.0,0.55,16.03,20260128
032500,케이엠더블유,-,-697.0,5.87,5.45,20260128
102940,코오롱생명과학,40.96,1433.0,2.11,6.28,20260128
079900,전진건설로봇,23.41,2213.0,5.11,0.35,20260128
025540,한국단자,6.93,10757.0,0.66,26.25,20260128
214320,이노션,8.86,2115.0,0.73,20.68,20260128
211050,인카금융서비스,11.38,1335.0,3.7,3.12,20260128
053800,안랩,15.48,4329.0,1.66,25.69,20260128
372320,큐로셀,-,-2755.0,36.88,1.79,20260128
381970,케이카,13.71,1096.0,3.17,9.18,20260128
005250,녹십자홀딩스,6.01,2595.0,0.7,10.93,20260128
074600,원익QnC,26.68,1044.0,1.51,5.3,20260128
038500,삼표시멘트,18.22,371.0,0.95,1.73,20260128
005180,빙그레,9.17,8263.0,0.86,19.2,20260128
253590,네오셈,83.71,197.0,6.18,1.33,20260128
023160,태광,10.97,2474.0,1.14,19.79,20260128
089970,브이엠,45.29,648.0,4.67,7.86,20260128
278280,천보,39.0,1564.0,1.69,2.73,20260128
039130,하나투어,10.62,4298.0,4.25,13.05,20260128
000640,동아쏘시오홀딩스,6.56,16471.0,0.61,15.93,20260128
001060,JW중외제약,12.02,2521.0,2.07,8.4,20260128
001270,부국증권,20.13,3378.0,0.74,0.57,20260128
00104K,CJ4우(전환),15.27,10917.0,1.03,5.66,20260128
033100,제룡전기,11.64,3757.0,3.05,8.07,20260128
002020,코오롱,-,-8727.0,0.41,11.03,20260128
019170,신풍제약,-,-77.0,2.58,7.06,20260128
950210,프레스티지바이오파마,44.47,262.0,1.71,63.3,20260128
420770,기가비스,171.43,322.0,3.52,3.93,20260128
010780,아이에스동서,-,-6267.0,0.51,5.31,20260128
025320,시노펙스,25.2,300.0,3.94,2.68,20260128
000370,한화손해보험,3.57,1669.0,0.35,11.57,20260128
041190,우리기술투자,3.28,2523.0,0.8,3.26,20260128
293940,신한알파리츠,-,-,-,10.98,20260128
018290,브이티,8.23,2408.0,2.92,9.77,20260128
125490,한라캐스트,49.09,386.0,6.61,0.46,20260128
008730,율촌화학,-,-816.0,2.37,4.41,20260128
268280,미원에스씨,11.32,11942.0,1.5,0.5,20260128
064260,다날,-,-635.0,2.47,5.17,20260128
093320,케이아이엔엑스,41.14,3354.0,3.38,42.11,20260128
